Ticker,Sector,credit_rating,ROA,ROE,ROCE,EBIT_Margin,Current_Ratio,Debt/Assets,Debt/Equity,Net_Debt/EBITDA,Asset_Turnover,WCTA,RETA,Market_to_Book,Revenue_Growth_YoY,Log_Revenue,Market_Cap
BCM,RealEstate,A,0.0583,0.1586,0.09680961349568144,0.5446903750436963,1.447740940904449,0.6171720640388971,1.612139569933592,8.46706087776705,0.11447492677490877,0.15935877660853867,0.39724075853098095,,0.3122197209653987,22.665234284407273,
DSC,FinancialServices,BBB,0.042800000000000005,0.1014,,,1.743930712740623,0.5712639437357048,1.3324373711725988,,0.09844349675389415,0.4242301882821597,0.38900139916883636,,0.3814235332014925,20.359432384774216,
GEX,Manufacturing,A,0.0232,0.0553,0.08763514215411175,0.11374275795681574,1.80837987944409,0.5899912640205746,1.4389724224075577,4.129897109743336,0.542285199756853,0.23941074659245837,0.35620546230252614,,0.17169485932272693,24.409846973425598,
TCX,Banking,AA-,0.0849,0.16149999999999998,,,2.187877717053974,0.4530776909351933,0.8284132561897499,,0.1391183495600169,0.5158708824870903,0.4143019241965942,,0.4730208123094511,23.14073434486806,
MSB,Banking,A,0.0155,0.142,,,,0.8958823370071624,8.604518304149705,40.523316517004794,,,0.1041177095987109,,,,
BSI,FinancialServices,A+,0.0366,0.0932,,,1.4651730808468326,0.6675583194168025,2.008046398531361,,0.1261259142920624,0.30998698123792856,0.34154647652623416,,0.48666026052023525,21.463864405915306,
TVS,FinancialServices,A-,0.0381,0.10880000000000001,,,1.636928480244172,0.6153249308500021,1.5995965951462947,,0.13185367192872166,0.36544089991816026,0.351872892027494,,-0.12353992332707613,20.730737559973655,
VCP,Energy,A-,0.08,0.1973,0.10396390016243166,0.24042215307859321,2.814063784164752,0.6107480490468505,1.5690301552794543,3.7639906217529675,0.36218319772327584,0.2946615152323007,0.4010382311674788,,0.29015392768860476,21.550417992035765,
CTD,Manufacturing,BBB+,0.0174,0.052000000000000005,0.05913060207870175,0.02142799023016314,1.3519422183359957,0.6981577209224497,2.3129885019953638,22.11148945064731,0.8378243486491478,0.24508755427151327,0.3046136665791988,,0.1824387112604085,23.937516166646684,
VCB,Banking,AAA,0.0155,0.166,,,,0.9068212543751965,9.732061193725775,46.58058496233134,,,0.09476426473170782,,,,
HUT,Manufacturing,BBB+,0.99,0.026600000000000002,0.009891723004020551,0.00980083426654074,1.5573127346031885,0.6434881053162403,1.8049555005367772,9.307342416980125,0.6692423067508119,0.1877625248146944,0.2201745050916128,,0.22334227035544366,24.334307410782113,
SGR,RealEstate,BBB+,0.0377,0.0779,0.0702446263567948,0.5422807655268069,1.8700068234381664,0.4737434231995918,0.9002137811810781,8.341242890379782,0.080067587815689,0.33224434429218347,0.38854276917951464,,0.45665222858582877,19.212014821685564,
VHM,RealEstate,A,0.060899999999999996,0.1754,0.11458420954001292,0.32805902377290963,1.4509622905818442,0.6847489809149601,2.1720753921821485,9.663223424412344,0.19596545362776405,0.1979468880713637,0.3342615933077558,,0.506035806977316,25.76088303664815,
TPB,Banking,AA-,0.016,0.1765,,,,0.9090307463178084,9.992725118902055,36.934441196482524,,,0.08890431849690354,,,,
MBS,FinancialServices,A+,0.042699999999999995,0.1518,,,1.4406357347679912,0.7402289789381387,2.8495440943039685,,0.11825403310451754,0.3038136178112657,0.26984444785254846,,0.16634504525261243,22.015091578925446,
OCB,Banking,A+,0.013300000000000001,0.12279999999999999,,,,0.894903886612522,8.515099728884431,38.845648283419,,,0.11053445040411915,,,,
VND,FinancialServices,A-,0.042199999999999994,0.09960000000000001,,,1.7650534078447833,0.5951316555663978,1.469938718965465,,0.12861389496073344,0.42463438821903865,0.4304617388834843,,0.2469978548405387,22.61640706581977,
PSI,FinancialServices,BB+,0.015600000000000001,0.0611,,,1.3019249115560936,0.75945325358843,3.157196116421473,,0.15277289577679248,0.22928814327723834,0.24456479903338318,,0.3888713539544318,19.983295178521093,
LPB,Banking,A+,0.020499999999999997,0.2523,,,,0.922071200783711,11.832226468991644,35.517222427291586,,,0.09042615478770318,,,,
VCI,FinancialServices,A,0.0429,0.0867,,,2.070342048408749,0.49980658367652825,0.9992266338693804,,0.13831639783362765,0.5150216330162752,0.40432602514366667,,0.3476301942332645,22.32873619403168,
ABB,Banking,A-,0.014199999999999999,0.1833,,,,0.9237090935267247,12.107722089398685,36.46979458052786,,,0.07643682223689287,,,,
VAB,Banking,A-,1.0,0.1371,,,,0.9278436491067316,12.858793960897083,46.58707928116618,,,0.07231046047491475,,,,
VIB,Banking,A,0.0139,0.1641,,,,0.9156538922935049,10.85591163826751,40.22079291993444,,,0.0883786671144435,,,,
F88,FinancialServices,BBB,0.0782,0.2263,-0.048842435124598925,-0.06805024315799676,2.20047967042545,0.6569317622736619,1.9148720004149704,4.271443544988971,0.45280885516899355,0.44312014096068575,0.34306807888141344,,0.09555470911625322,21.547663959503787,
SHS,FinancialServices,A,0.0726,0.11289999999999999,,,2.2415227028109808,0.4527636051071666,0.8273638400746945,,0.15922070802439853,0.551490115187899,0.5584328868252281,,0.8415783885308703,22.02267933910428,
BAB,Banking,A-,0.66,0.09480000000000001,,,,0.9320351165631436,13.71348068931897,106.04121726540205,,,0.06624466854310132,,,,
HDB,Banking,A,0.0203,0.2446,,,,0.9159440486260055,10.896837566570962,27.31364144013889,,,0.07916428266625916,,,,
VIC,RealEstate,A-,0.0137,0.08810000000000001,0.01785631043073779,0.028385161422813658,1.1156547014083138,0.8649478132299867,6.404545042302404,17.12850889271142,0.29676463180540164,0.061094611999702945,0.1471130314232602,,0.7600493295808958,26.530833933766456,
NAB,Banking,A-,0.0126,0.19579999999999997,,,,0.9439901968889775,16.854017412234093,51.014433331691905,,,0.05610542064349347,,,,
ACB,Banking,AA+,0.0165,0.17559999999999998,,,,0.9078620584895634,9.853292179169513,40.33947108456047,,,0.09658952549898159,,,,
ORS,FinancialServices,BBB,0.93,0.020499999999999997,,,5.306090171319362,0.4672255507533928,0.8769668879843868,,0.10352537267267999,0.8092808820104792,0.28380691163984717,,-0.2854713934567285,21.118128210192186,
APG,FinancialServices,BB-,0.13,0.23,,,1.721430644717275,0.581059852597628,1.3869758155203682,,0.06091695337659991,0.38113197018048894,0.4259728969495779,,1.9857259324172347,19.66313156454667,
NLG,RealEstate,A-,0.024700000000000003,0.04769999999999999,0.05712800430476607,0.20351910159782158,2.9821072537297204,0.4419531112818224,0.791964116665859,2.0896816238405593,0.21250479524397328,0.48155193881785935,0.5840586920054363,,-0.2155298808533289,22.45405137172006,
VPI,RealEstate,BB+,0.0304,0.07440000000000001,0.04516951113722694,0.257482381094798,2.540406789832181,0.6274062282338747,1.6838881263632437,10.99903762536218,0.13626306983860115,0.343898479207919,0.3718558443476014,,0.05627567598992651,21.418463173000664,
HDG,Manufacturing,A,0.049400000000000006,0.08960000000000001,0.08484830810002901,0.3765695548975707,1.6242632760026425,0.43136752952282303,0.7586051657599401,3.4697684846204244,0.19105543678458609,0.09492998810197063,0.5647376263376382,,0.014442945733685415,21.758151191140268,
VCK,FinancialServices,A,0.0909,0.17809999999999998,,,3.275176043183793,0.40426257773341007,0.6785918806465782,,0.17066752501090024,0.6847456302433826,0.3270160972125253,,0.27749822172123956,22.83477691541197,
GEG,Energy,A-,0.0464,0.15439999999999998,0.06874460284715717,0.32612815011070667,2.028432458586082,0.5699980138665619,1.3255706537357255,4.973735519454165,0.19845738626673454,0.06017082861540192,0.4441345777155978,,0.2896610081362747,21.82150050199036,
CMX,Manufacturing,BB,0.022000000000000002,0.0545,0.056975687634410827,0.053576429726147026,1.8491409206133853,0.6290268097445527,1.695612585001788,4.920280949267099,0.6138704428544732,0.3589777377678211,0.3716570642956928,,-0.00489320139086776,21.810745139259947,
VDS,FinancialServices,BB+,0.039,0.0955,,,1.3855816946971178,0.6184020862463974,1.620559400242683,,0.12828177098955731,0.2373125288195814,0.3883985712472826,,0.055176553091089944,20.76424881370833,
KDH,RealEstate,BBB+,0.0325,0.0518,0.06610578521165036,0.43113730156491054,9.03678586674912,0.37850389401972,0.6090205399158686,3.727571483516646,0.13757938632327307,0.8255135493262495,0.6190445327807163,,0.42226301861810783,22.26796069319374,
AGG,RealEstate,BBB-,0.060599999999999994,0.114,0.08991869804551551,0.42140886520115184,1.0119338336585402,0.35821929704437133,0.5581646431477978,3.2076701080673238,0.15137791781581383,0.003467484697983108,0.6419184598619284,,-0.5666932214593864,20.535837499918763,
BCG,RealEstate,BB,0.91,0.0208,0.02650151820224112,0.18649907598052437,1.6776216625508833,0.5401465879795987,1.174606024138047,21.222393235956968,0.10169475052812552,0.19267748794407913,0.39362656744029273,,0.150456191352919,22.27742504800892,
TIN,FinancialServices,BBB-,0.08310000000000001,0.7334,,,,0.8866989158823304,7.826040874576566,7.121267200793805,,,0.11330108417435349,,,,
